This file was generated by stl_to_txt:
        -1.1026         0.0373         5.0000   p1 number 165
        -1.1026         0.0373         0.0000   p2 number 165
        -0.7338         0.0713         0.0000   p3 number 165
              3                    Side flag facet number 165
        -1.1026         0.0373         5.0000   p1 number 166
        -0.7338         0.0713         0.0000   p2 number 166
        -0.7338         0.0713         5.0000   p3 number 166
              3                    Side flag facet number 166
        -0.7338         0.0713         5.0000   p1 number 167
        -0.7338         0.0713         0.0000   p2 number 167
        -0.3682         0.1236         0.0000   p3 number 167
              3                    Side flag facet number 167
        -0.7338         0.0713         5.0000   p1 number 168
        -0.3682         0.1236         0.0000   p2 number 168
        -0.3682         0.1236         5.0000   p3 number 168
              3                    Side flag facet number 168
        -0.3682         0.1236         5.0000   p1 number 169
        -0.3682         0.1236         0.0000   p2 number 169
        -0.0067         0.1987         0.0000   p3 number 169
              3                    Side flag facet number 169
        -0.3682         0.1236         5.0000   p1 number 170
        -0.0067         0.1987         0.0000   p2 number 170
        -0.0067         0.1987         5.0000   p3 number 170
              3                    Side flag facet number 170
        -0.0067         0.1987         5.0000   p1 number 171
        -0.0067         0.1987         0.0000   p2 number 171
         0.3514         0.2928         0.0000   p3 number 171
              3                    Side flag facet number 171
        -0.0067         0.1987         5.0000   p1 number 172
         0.3514         0.2928         0.0000   p2 number 172
         0.3514         0.2928         5.0000   p3 number 172
              3                    Side flag facet number 172
         0.3514         0.2928         5.0000   p1 number 173
         0.3514         0.2928         0.0000   p2 number 173
         1.0620         0.5127         0.0000   p3 number 173
              3                    Side flag facet number 173
         0.3514         0.2928         5.0000   p1 number 174
         1.0620         0.5127         0.0000   p2 number 174
         1.0620         0.5127         5.0000   p3 number 174
              3                    Side flag facet number 174
        -5.7861         1.2524         0.0000   p1 number 175
        -5.3406         0.9559         0.0000   p2 number 175
        -5.7861         1.2524         5.0000   p3 number 175
              3                    Side flag facet number 175
        -5.7861         1.2524         5.0000   p1 number 176
        -5.3406         0.9559         0.0000   p2 number 176
        -5.3406         0.9559         5.0000   p3 number 176
              3                    Side flag facet number 176
        -5.3406         0.9559         5.0000   p1 number 177
        -5.3406         0.9559         0.0000   p2 number 177
        -5.1159         0.8136         0.0000   p3 number 177
              3                    Side flag facet number 177
        -5.3406         0.9559         5.0000   p1 number 178
        -5.1159         0.8136         0.0000   p2 number 178
        -5.1159         0.8136         5.0000   p3 number 178
              3                    Side flag facet number 178
        -5.1159         0.8136         5.0000   p1 number 179
        -5.1159         0.8136         0.0000   p2 number 179
        -4.8888         0.6784         0.0000   p3 number 179
              3                    Side flag facet number 179
        -5.1159         0.8136         5.0000   p1 number 180
